number_of_match,team_home,team_away,score_home,score_away,posession_home,posession_away,total_shots_home,total_shots_away,shots_on_target_home,shots_on_target_away,shots_off_target_home,shots_off_target_away,blocked_shots_home,blocked_shots_away,corner_kicks_home,corner_kicks_away,fouls_home,fouls_away,red_cards_home,red_cards_away,free_kicks_home,free_kicks_away,goal_kicks_home,goal_kicks_away,shots_inside_box_home,shots_inside_box_away,shots_outside_box_home,shots_outside_box_away,passes_home,passes_away,accurate_passes_home,accurate_passes_away,long_balls_home,long_balls_away,crosses_home,crosses_away,dribbles_home,dribbles_away,duels_won_home,duels_won_away,aerials_won_home,aerials_won_away,tackles_home,tackles_away,interceptions_home,interceptions_away,last_season_position_home,last_season_position_away,ELO_home,ELO_away
0,Liverpool,Norwich City,4.0,1.0,57.0,43.0,15.0,12.0,7.0,5.0,5.0,5.0,3.0,2.0,11.0,2.0,9.0,9.0,0.0,0.0,9.0,9.0,6.0,15.0,11.0,8.0,4.0,4.0,477.0,363.0,387.0,278.0,27.0,19.0,5.0,1.0,11.0,10.0,56.0,38.0,15.0,7.0,21.0,12.0,14.0,11.0,2,18,2050,1635
36,West Ham,Norwich City,2.0,0.0,48.0,52.0,18.0,8.0,8.0,3.0,7.0,3.0,3.0,2.0,8.0,2.0,16.0,10.0,0.0,0.0,10.0,15.0,7.0,6.0,14.0,5.0,4.0,3.0,474.0,500.0,395.0,433.0,33.0,18.0,6.0,3.0,22.0,19.0,77.0,56.0,17.0,8.0,29.0,14.0,11.0,7.0,10,18,1733,1635
82,Bournemouth,Norwich City,0.0,0.0,47.0,53.0,11.0,10.0,2.0,1.0,6.0,6.0,3.0,3.0,6.0,7.0,8.0,11.0,0.0,0.0,11.0,8.0,6.0,11.0,5.0,3.0,6.0,7.0,407.0,469.0,326.0,378.0,33.0,34.0,6.0,3.0,8.0,10.0,53.0,56.0,18.0,25.0,16.0,14.0,10.0,9.0,14,18,1695,1635
52,Burnley,Norwich City,2.0,0.0,41.0,59.0,13.0,11.0,6.0,2.0,2.0,6.0,5.0,3.0,7.0,3.0,11.0,10.0,0.0,0.0,9.0,11.0,7.0,7.0,8.0,5.0,5.0,6.0,357.0,528.0,272.0,437.0,24.0,21.0,9.0,1.0,7.0,10.0,43.0,53.0,13.0,13.0,14.0,19.0,10.0,5.0,15,18,1686,1635
64,Crystal Palace,Norwich City,2.0,0.0,44.0,56.0,15.0,10.0,3.0,3.0,6.0,2.0,6.0,5.0,5.0,5.0,14.0,10.0,0.0,0.0,10.0,14.0,7.0,8.0,12.0,7.0,3.0,3.0,415.0,524.0,333.0,438.0,25.0,25.0,5.0,3.0,11.0,11.0,54.0,53.0,15.0,11.0,18.0,17.0,8.0,13.0,12,18,1747,1635
335,Watford,Norwich City,2.0,1.0,44.0,56.0,9.0,12.0,4.0,3.0,5.0,6.0,0.0,3.0,4.0,3.0,11.0,15.0,0.0,0.0,15.0,11.0,9.0,8.0,7.0,8.0,2.0,4.0,375.0,504.0,275.0,417.0,24.0,23.0,5.0,2.0,5.0,16.0,70.0,58.0,30.0,13.0,21.0,19.0,14.0,11.0,11,18,1689,1635
238,Tottenham,Norwich City,2.0,1.0,50.0,50.0,14.0,13.0,3.0,2.0,5.0,7.0,6.0,4.0,7.0,3.0,12.0,7.0,0.0,0.0,6.0,12.0,11.0,10.0,10.0,8.0,4.0,5.0,479.0,475.0,384.0,375.0,30.0,27.0,3.0,4.0,12.0,13.0,51.0,64.0,22.0,15.0,11.0,24.0,12.0,12.0,4,18,1895,1635
245,Newcastle United,Norwich City,0.0,0.0,43.0,57.0,15.0,19.0,5.0,4.0,4.0,9.0,6.0,6.0,8.0,12.0,10.0,15.0,0.0,0.0,15.0,10.0,10.0,7.0,7.0,13.0,8.0,6.0,365.0,485.0,291.0,393.0,26.0,19.0,5.0,6.0,9.0,12.0,61.0,57.0,22.0,25.0,15.0,10.0,16.0,10.0,13,18,1720,1635
216,Manchester United,Norwich City,4.0,0.0,60.0,40.0,13.0,8.0,6.0,3.0,4.0,2.0,3.0,3.0,4.0,2.0,18.0,7.0,0.0,0.0,7.0,17.0,3.0,7.0,9.0,1.0,4.0,7.0,646.0,440.0,554.0,347.0,39.0,17.0,3.0,1.0,17.0,19.0,55.0,64.0,10.0,6.0,21.0,22.0,14.0,13.0,6,18,1842,1635
318,Arsenal,Norwich City,4.0,0.0,52.0,48.0,13.0,8.0,8.0,2.0,4.0,3.0,1.0,3.0,6.0,2.0,10.0,10.0,0.0,0.0,10.0,10.0,6.0,10.0,8.0,0.0,5.0,8.0,468.0,445.0,400.0,354.0,21.0,19.0,4.0,0.0,7.0,9.0,47.0,45.0,19.0,7.0,12.0,19.0,13.0,4.0,5,18,1871,1635
